

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Mar  8 07:59:27 2018

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F4580
   138  0000                     _PEN	set	32298
   139  0000                     _RCEN	set	32299
   140  0000                     _RSEN	set	32297
   141  0000                     _RXB0FUL	set	31495
   142  0000                     _SEN	set	32296
   143  0000                     _SMP	set	32319
   144  0000                     _SSPIF	set	31987
   145  0000                     _T0CS	set	32429
   146  0000                     _T0IF	set	32658
   147  0000                     _TMR0IE	set	32661
   148  0000                     _TMR0IF	set	32658
   149  0000                     _TRISB2	set	31898
   150  0000                     _TRISB3	set	31899
   151  0000                     _TRISB7	set	31903
   152  0000                     _TRISC3	set	31907
   153  0000                     _TRISC4	set	31908
   154  0000                     _TRISE0	set	31920
   155                           
   156                           ; #config settings
   157  00060B  00                 	db	0	; dummy byte at the end
   158  0000                     
   159                           	psect	cinit
   160  000F3A                     __pcinit:
   161                           	opt stack 0
   162  000F3A                     start_initialization:
   163                           	opt stack 0
   164  000F3A                     __initialization:
   165                           	opt stack 0
   166                           
   167                           ; Clear objects allocated to BANK0 (13 bytes)
   168  000F3A  EE00  F060         	lfsr	0,__pbssBANK0
   169  000F3E  0E0D               	movlw	13
   170  000F40                     clear_0:
   171  000F40  6AEE               	clrf	postinc0,c
   172  000F42  06E8               	decf	wreg,f,c
   173  000F44  E1FD               	bnz	clear_0
   174                           
   175                           ; Clear objects allocated to BITCOMRAM (1 bytes)
   176  000F46  6A4D               	clrf	(__pbitbssCOMRAM/(0+8))& (0+255),c
   177                           
   178                           ; Clear objects allocated to COMRAM (38 bytes)
   179  000F48  EE00  F001         	lfsr	0,__pbssCOMRAM
   180  000F4C  0E26               	movlw	38
   181  000F4E                     clear_1:
   182  000F4E  6AEE               	clrf	postinc0,c
   183  000F50  06E8               	decf	wreg,f,c
   184  000F52  E1FD               	bnz	clear_1
   185                           
   186                           ; Initialize objects allocated to COMRAM (2 bytes)
   187                           ; load TBLPTR registers with __pidataCOMRAM
   188  000F54  0EBC               	movlw	low __pidataCOMRAM
   189  000F56  6EF6               	movwf	tblptrl,c
   190  000F58  0E11               	movlw	high __pidataCOMRAM
   191  000F5A  6EF7               	movwf	tblptrh,c
   192  000F5C  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   193  000F5E  6EF8               	movwf	tblptru,c
   194  000F60  0009               	tblrd		*+	;fetch initializer
   195  000F62  CFF5 F04E          	movff	tablat,__pdataCOMRAM
   196  000F66  0009               	tblrd		*+	;fetch initializer
   197  000F68  CFF5 F04F          	movff	tablat,__pdataCOMRAM+1
   198  000F6C                     end_of_initialization:
   199                           	opt stack 0
   200  000F6C                     __end_of__initialization:
   201                           	opt stack 0
   202  000F6C  9050               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   203  000F6E  9250               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   204  000F70  0E00               	movlw	low (__Lsmallconst shr (0+16))
   205  000F72  6EF8               	movwf	tblptru,c
   206  000F74  0E06               	movlw	high __Lsmallconst
   207  000F76  6EF7               	movwf	tblptrh,c
   208  000F78  0100               	movlb	0
   209  000F7A  EFBE  F008         	goto	_main	;jump to C main() function
   210                           tblptru	equ	0xFF8
   211                           tblptrh	equ	0xFF7
   212                           tblptrl	equ	0xFF6
   213                           tablat	equ	0xFF5
   214                           postinc0	equ	0xFEE
   215                           wreg	equ	0xFE8
   216                           
   217                           	psect	bitbssCOMRAM
   218  000268                     __pbitbssCOMRAM:
   219                           	opt stack 0
   220  000268                     _message_received:
   221                           	opt stack 0
   222  000268                     	ds	1
   223  000269                     mode_selection@once:
   224                           	opt stack 0
   225  000269                     	ds	1
   226  00026A                     node_config@sub_screen:
   227                           	opt stack 0
   228  00026A                     	ds	1
   229                           tblptru	equ	0xFF8
   230                           tblptrh	equ	0xFF7
   231                           tblptrl	equ	0xFF6
   232                           tablat	equ	0xFF5
   233                           postinc0	equ	0xFEE
   234                           wreg	equ	0xFE8
   235                           
   236                           	psect	bssCOMRAM
   237  000001                     __pbssCOMRAM:
   238                           	opt stack 0
   239  000001                     _can_rx_payload:
   240                           	opt stack 0
   241  000001                     	ds	13
   242  00000E                     isr@count1:
   243                           	opt stack 0
   244  00000E                     	ds	2
   245  000010                     node_config@screen:
   246                           	opt stack 0
   247  000010                     	ds	2
   248  000012                     	ds	2
   249  000014                     node_operation@r_data:
   250                           	opt stack 0
   251  000014                     	ds	2
   252  000016                     node_operation@wait:
   253                           	opt stack 0
   254  000016                     	ds	2
   255  000018                     pick_to_light@mode:
   256                           	opt stack 0
   257  000018                     	ds	2
   258  00001A                     node_config@j:
   259                           	opt stack 0
   260  00001A                     	ds	1
   261  00001B                     _node_id:
   262                           	opt stack 0
   263  00001B                     	ds	4
   264  00001F                     _ssd:
   265                           	opt stack 0
   266  00001F                     	ds	4
   267  000023                     node_config@count:
   268                           	opt stack 0
   269  000023                     	ds	4
   270                           tblptru	equ	0xFF8
   271                           tblptrh	equ	0xFF7
   272                           tblptrl	equ	0xFF6
   273                           tablat	equ	0xFF5
   274                           postinc0	equ	0xFEE
   275                           wreg	equ	0xFE8
   276                           
   277                           	psect	dataCOMRAM
   278  00004E                     __pdataCOMRAM:
   279                           	opt stack 0
   280  00004E                     node_config@cur_segment:
   281                           	opt stack 0
   282  00004E                     	ds	1
   283  00004F                     read_digital_keypad@once:
   284                           	opt stack 0
   285  00004F                     	ds	1
   286                           tblptru	equ	0xFF8
   287                           tblptrh	equ	0xFF7
   288                           tblptrl	equ	0xFF6
   289                           tablat	equ	0xFF5
   290                           postinc0	equ	0xFEE
   291                           wreg	equ	0xFE8
   292                           
   293                           	psect	bssBANK0
   294  000060                     __pbssBANK0:
   295                           	opt stack 0
   296  000060                     _can_tx_payload:
   297                           	opt stack 0
   298  000060                     	ds	13
   299                           tblptru	equ	0xFF8
   300                           tblptrh	equ	0xFF7
   301                           tblptrl	equ	0xFF6
   302                           tablat	equ	0xFF5
   303                           postinc0	equ	0xFEE
   304                           wreg	equ	0xFE8
   305                           
   306                           	psect	cstackBANK0
   307  00006D                     __pcstackBANK0:
   308                           	opt stack 0
   309  00006D                     ??_node_config:
   310  00006D                     node_operation@rem:
   311                           	opt stack 0
   312                           
   313                           ; 2 bytes @ 0x0
   314  00006D                     	ds	2
   315  00006F                     node_config@byte:
   316                           	opt stack 0
   317  00006F                     node_operation@temp:
   318                           	opt stack 0
   319                           
   320                           ; 2 bytes @ 0x2
   321  00006F                     	ds	1
   322  000070                     node_config@i:
   323                           	opt stack 0
   324                           
   325                           ; 2 bytes @ 0x3
   326  000070                     	ds	1
   327  000071                     node_operation@i:
   328                           	opt stack 0
   329                           
   330                           ; 2 bytes @ 0x4
   331  000071                     	ds	1
   332  000072                     node_config@key:
   333                           	opt stack 0
   334                           
   335                           ; 1 bytes @ 0x5
   336  000072                     	ds	1
   337  000073                     node_operation@key:
   338                           	opt stack 0
   339  000073                     node_config@value:
   340                           	opt stack 0
   341                           
   342                           ; 2 bytes @ 0x6
   343  000073                     	ds	2
   344                           tblptru	equ	0xFF8
   345                           tblptrh	equ	0xFF7
   346                           tblptrl	equ	0xFF6
   347                           tablat	equ	0xFF5
   348                           postinc0	equ	0xFEE
   349                           wreg	equ	0xFE8
   350                           
   351                           	psect	cstackCOMRAM
   352  000027                     __pcstackCOMRAM:
   353                           	opt stack 0
   354  000027                     ??_isr:
   355  000027                     
   356                           ; 1 bytes @ 0x0
   357  000027                     	ds	15
   358  000036                     ?_mode_selection:
   359                           	opt stack 0
   360  000036                     ?___wmul:
   361                           	opt stack 0
   362  000036                     ?___lwdiv:
   363                           	opt stack 0
   364  000036                     ?___lwmod:
   365                           	opt stack 0
   366  000036                     delay_ms@count:
   367                           	opt stack 0
   368  000036                     read_digital_keypad@detection_type:
   369                           	opt stack 0
   370  000036                     i2c_write@data:
   371                           	opt stack 0
   372  000036                     mode_selection@mode:
   373                           	opt stack 0
   374  000036                     display@data:
   375                           	opt stack 0
   376  000036                     can_transmit@can_tx_payload:
   377                           	opt stack 0
   378  000036                     ___wmul@multiplier:
   379                           	opt stack 0
   380  000036                     ___lwdiv@dividend:
   381                           	opt stack 0
   382  000036                     ___lwmod@dividend:
   383                           	opt stack 0
   384                           
   385                           ; 2 bytes @ 0xF
   386  000036                     	ds	1
   387  000037                     eeprom_at24c04_random_read@memory_loc:
   388                           	opt stack 0
   389  000037                     delay_ms@i:
   390                           	opt stack 0
   391                           
   392                           ; 1 bytes @ 0x10
   393  000037                     	ds	1
   394  000038                     ??_display:
   395  000038                     eeprom_at24c04_random_read@received_data:
   396                           	opt stack 0
   397  000038                     delay_ms@_dcnt:
   398                           	opt stack 0
   399  000038                     ___wmul@multiplicand:
   400                           	opt stack 0
   401  000038                     ___lwdiv@divisor:
   402                           	opt stack 0
   403  000038                     ___lwmod@divisor:
   404                           	opt stack 0
   405                           
   406                           ; 2 bytes @ 0x11
   407  000038                     	ds	1
   408  000039                     eeprom_at24c04_byte_write@data:
   409                           	opt stack 0
   410                           
   411                           ; 1 bytes @ 0x12
   412  000039                     	ds	1
   413  00003A                     eeprom_at24c04_byte_write@memory_loc:
   414                           	opt stack 0
   415  00003A                     display@digit:
   416                           	opt stack 0
   417  00003A                     ___lwdiv@counter:
   418                           	opt stack 0
   419  00003A                     ___lwmod@counter:
   420                           	opt stack 0
   421  00003A                     ___wmul@product:
   422                           	opt stack 0
   423                           
   424                           ; 2 bytes @ 0x13
   425  00003A                     	ds	1
   426  00003B                     display@wait:
   427                           	opt stack 0
   428  00003B                     ___lwdiv@quotient:
   429                           	opt stack 0
   430                           
   431                           ; 2 bytes @ 0x14
   432  00003B                     	ds	1
   433  00003C                     ?_convert_to_short:
   434                           	opt stack 0
   435  00003C                     convert_to_short@data:
   436                           	opt stack 0
   437                           
   438                           ; 2 bytes @ 0x15
   439  00003C                     	ds	1
   440  00003D                     convert_to_byte@data:
   441                           	opt stack 0
   442                           
   443                           ; 2 bytes @ 0x16
   444  00003D                     	ds	1
   445  00003E                     ??_convert_to_short:
   446                           
   447                           ; 1 bytes @ 0x17
   448  00003E                     	ds	1
   449  00003F                     convert_to_short@num:
   450                           	opt stack 0
   451  00003F                     convert_to_byte@value:
   452                           	opt stack 0
   453                           
   454                           ; 2 bytes @ 0x18
   455  00003F                     	ds	2
   456  000041                     convert_to_short@i:
   457                           	opt stack 0
   458  000041                     convert_to_byte@a:
   459                           	opt stack 0
   460                           
   461                           ; 2 bytes @ 0x1A
   462  000041                     	ds	2
   463  000043                     convert_to_byte@i:
   464                           	opt stack 0
   465  000043                     construct_payload@data:
   466                           	opt stack 0
   467                           
   468                           ; 2 bytes @ 0x1C
   469  000043                     	ds	2
   470  000045                     ??_init_config:
   471  000045                     construct_payload@sign:
   472                           	opt stack 0
   473                           
   474                           ; 1 bytes @ 0x1E
   475  000045                     	ds	1
   476  000046                     ??_construct_payload:
   477                           
   478                           ; 1 bytes @ 0x1F
   479  000046                     	ds	2
   480  000048                     construct_payload@temp:
   481                           	opt stack 0
   482                           
   483                           ; 2 bytes @ 0x21
   484  000048                     	ds	1
   485  000049                     init_config@temp:
   486                           	opt stack 0
   487                           
   488                           ; 2 bytes @ 0x22
   489  000049                     	ds	1
   490  00004A                     ??_node_operation:
   491  00004A                     ?_node_config:
   492                           	opt stack 0
   493  00004A                     node_config@mode:
   494                           	opt stack 0
   495                           
   496                           ; 2 bytes @ 0x23
   497  00004A                     	ds	2
   498  00004C                     pick_to_light@key:
   499                           	opt stack 0
   500                           
   501                           ; 1 bytes @ 0x25
   502  00004C                     	ds	1
   503  00004D                     tblptru	equ	0xFF8
   504                           tblptrh	equ	0xFF7
   505                           tblptrl	equ	0xFF6
   506                           tablat	equ	0xFF5
   507                           postinc0	equ	0xFEE
   508                           wreg	equ	0xFE8
   509                           
   510                           ; 1 bytes @ 0x26
   511 ;;
   512 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   513 ;;
   514 ;; *************** function _main *****************
   515 ;; Defined at:
   516 ;;		line 359 in file "main.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;		None
   519 ;; Auto vars:     Size  Location     Type
   520 ;;		None
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      void 
   523 ;; Registers used:
   524 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   525 ;; Tracked objects:
   526 ;;		On entry : 0/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   530 ;;      Params:         0       0       0       0       0       0       0
   531 ;;      Locals:         0       0       0       0       0       0       0
   532 ;;      Temps:          0       0       0       0       0       0       0
   533 ;;      Totals:         0       0       0       0       0       0       0
   534 ;;Total ram usage:        0 bytes
   535 ;; Hardware stack levels required when called:    6
   536 ;; This function calls:
   537 ;;		_init_config
   538 ;;		_pick_to_light
   539 ;; This function is called by:
   540 ;;		Startup code after reset
   541 ;; This function uses a non-reentrant model
   542 ;;
   543                           
   544                           	psect	text0
   545  00117C                     __ptext0:
   546                           	opt stack 0
   547  00117C                     _main:
   548                           	opt stack 25
   549                           
   550                           ;main.c: 361: init_config();
   551                           
   552                           ;incstack = 0
   553  00117C  EC20  F006         	call	_init_config	;wreg free
   554  001180                     l2491:
   555                           
   556                           ;main.c: 364: {
   557                           ;main.c: 365: pick_to_light();
   558  001180  EC48  F007         	call	_pick_to_light	;wreg free
   559  001184  D7FD               	goto	l2491
   560  001186                     __end_of_main:
   561                           	opt stack 0
   562                           tblptru	equ	0xFF8
   563                           tblptrh	equ	0xFF7
   564                           tblptrl	equ	0xFF6
   565                           tablat	equ	0xFF5
   566                           postinc0	equ	0xFEE
   567                           wreg	equ	0xFE8
   568                           
   569 ;; *************** function _pick_to_light *****************
   570 ;; Defined at:
   571 ;;		line 297 in file "main.c"
   572 ;; Parameters:    Size  Location     Type
   573 ;;		None
   574 ;; Auto vars:     Size  Location     Type
   575 ;;  key             1   37[COMRAM] unsigned char 
   576 ;; Return value:  Size  Location     Type
   577 ;;                  1    wreg      void 
   578 ;; Registers used:
   579 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   580 ;; Tracked objects:
   581 ;;		On entry : 0/0
   582 ;;		On exit  : 0/0
   583 ;;		Unchanged: 0/0
   584 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   585 ;;      Params:         0       0       0       0       0       0       0
   586 ;;      Locals:         1       0       0       0       0       0       0
   587 ;;      Temps:          0       0       0       0       0       0       0
   588 ;;      Totals:         1       0       0       0       0       0       0
   589 ;;Total ram usage:        1 bytes
   590 ;; Hardware stack levels used:    1
   591 ;; Hardware stack levels required when called:    5
   592 ;; This function calls:
   593 ;;		_display
   594 ;;		_mode_selection
   595 ;;		_node_config
   596 ;;		_node_operation
   597 ;;		_read_digital_keypad
   598 ;; This function is called by:
   599 ;;		_main
   600 ;; This function uses a non-reentrant model
   601 ;;
   602                           
   603                           	psect	text1
   604  000E90                     __ptext1:
   605                           	opt stack 0
   606  000E90                     _pick_to_light:
   607                           	opt stack 25
   608                           
   609                           ;main.c: 299: static unsigned short mode;
   610                           ;main.c: 300: unsigned char key;
   611                           ;main.c: 302: mode = mode_selection(mode);
   612                           
   613                           ;incstack = 0
   614  000E90  C018  F036         	movff	pick_to_light@mode,mode_selection@mode
   615  000E94  C019  F037         	movff	pick_to_light@mode+1,mode_selection@mode+1
   616  000E98  EC58  F008         	call	_mode_selection	;wreg free
   617  000E9C  C036  F018         	movff	?_mode_selection,pick_to_light@mode
   618  000EA0  C037  F019         	movff	?_mode_selection+1,pick_to_light@mode+1
   619                           
   620                           ;main.c: 305: if (mode == e_config)
   621  000EA4  0418               	decf	pick_to_light@mode,w,c
   622  000EA6  1019               	iorwf	pick_to_light@mode+1,w,c
   623  000EA8  A4D8               	btfss	status,2,c
   624  000EAA  D010               	goto	l2437
   625                           
   626                           ;main.c: 306: {
   627                           ;main.c: 307: key = read_digital_keypad(1);
   628  000EAC  0E01               	movlw	1
   629  000EAE  EC23  F008         	call	_read_digital_keypad
   630  000EB2  6E4C               	movwf	pick_to_light@key,c
   631                           
   632                           ;main.c: 309: mode = node_config(key, mode);
   633  000EB4  C018  F04A         	movff	pick_to_light@mode,node_config@mode
   634  000EB8  C019  F04B         	movff	pick_to_light@mode+1,node_config@mode+1
   635  000EBC  504C               	movf	pick_to_light@key,w,c
   636  000EBE  EC06  F003         	call	_node_config
   637  000EC2  C04A  F018         	movff	?_node_config,pick_to_light@mode
   638  000EC6  C04B  F019         	movff	?_node_config+1,pick_to_light@mode+1
   639                           
   640                           ;main.c: 310: }
   641  000ECA  D007               	goto	l2441
   642  000ECC                     l2437:
   643                           
   644                           ;main.c: 311: else
   645                           ;main.c: 312: {
   646                           ;main.c: 313: key = read_digital_keypad(0);
   647  000ECC  0E00               	movlw	0
   648  000ECE  EC23  F008         	call	_read_digital_keypad
   649  000ED2  6E4C               	movwf	pick_to_light@key,c
   650                           
   651                           ;main.c: 315: node_operation(key);
   652  000ED4  504C               	movf	pick_to_light@key,w,c
   653  000ED6  EC91  F004         	call	_node_operation
   654  000EDA                     l2441:
   655                           
   656                           ;main.c: 316: }
   657                           ;main.c: 318: display(ssd);
   658  000EDA  0E1F               	movlw	low _ssd
   659  000EDC  6E36               	movwf	display@data,c
   660  000EDE  0E00               	movlw	high _ssd
   661  000EE0  6E37               	movwf	display@data+1,c
   662  000EE2  ECA8  F006         	call	_display	;wreg free
   663  000EE6  0012               	return		;funcret
   664  000EE8                     __end_of_pick_to_light:
   665                           	opt stack 0
   666                           tblptru	equ	0xFF8
   667                           tblptrh	equ	0xFF7
   668                           tblptrl	equ	0xFF6
   669                           tablat	equ	0xFF5
   670                           postinc0	equ	0xFEE
   671                           wreg	equ	0xFE8
   672                           status	equ	0xFD8
   673                           
   674 ;; *************** function _read_digital_keypad *****************
   675 ;; Defined at:
   676 ;;		line 9 in file "digital_keypad.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;  detection_ty    1    wreg     unsigned char 
   679 ;; Auto vars:     Size  Location     Type
   680 ;;  detection_ty    1   15[COMRAM] unsigned char 
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      unsigned char 
   683 ;; Registers used:
   684 ;;		wreg, status,2, status,0
   685 ;; Tracked objects:
   686 ;;		On entry : 0/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   690 ;;      Params:         0       0       0       0       0       0       0
   691 ;;      Locals:         1       0       0       0       0       0       0
   692 ;;      Temps:          0       0       0       0       0       0       0
   693 ;;      Totals:         1       0       0       0       0       0       0
   694 ;;Total ram usage:        1 bytes
   695 ;; Hardware stack levels used:    1
   696 ;; Hardware stack levels required when called:    1
   697 ;; This function calls:
   698 ;;		Nothing
   699 ;; This function is called by:
   700 ;;		_pick_to_light
   701 ;; This function uses a non-reentrant model
   702 ;;
   703                           
   704                           	psect	text2
   705  001046                     __ptext2:
   706                           	opt stack 0
   707  001046                     _read_digital_keypad:
   708                           	opt stack 28
   709                           
   710                           ;incstack = 0
   711                           ;read_digital_keypad@detection_type stored from wreg
   712  001046  6E36               	movwf	read_digital_keypad@detection_type,c
   713                           
   714                           ;digital_keypad.c: 11: static unsigned char once = 1;
   715                           ;digital_keypad.c: 13: if (detection_type == 1)
   716  001048  0436               	decf	read_digital_keypad@detection_type,w,c
   717  00104A  A4D8               	btfss	status,2,c
   718  00104C  D015               	goto	l1425
   719                           
   720                           ;digital_keypad.c: 14: {
   721                           ;digital_keypad.c: 15: if (((PORTC & 0x07) != 0x07) && once)
   722  00104E  5082               	movf	3970,w,c	;volatile
   723  001050  0B07               	andlw	7
   724  001052  0A07               	xorlw	7
   725  001054  B4D8               	btfsc	status,2,c
   726  001056  D008               	goto	l1421
   727  001058  504F               	movf	read_digital_keypad@once,w,c
   728  00105A  B4D8               	btfsc	status,2,c
   729  00105C  D005               	goto	l1421
   730                           
   731                           ;digital_keypad.c: 16: {
   732                           ;digital_keypad.c: 17: once = 0;
   733  00105E  0E00               	movlw	0
   734  001060  6E4F               	movwf	read_digital_keypad@once,c
   735  001062                     l1415:
   736                           
   737                           ;digital_keypad.c: 19: return (PORTC & 0x07);
   738  001062  5082               	movf	3970,w,c	;volatile
   739  001064  0B07               	andlw	7
   740  001066  0012               	return	
   741  001068                     l1421:
   742                           
   743                           ;digital_keypad.c: 21: else if ((PORTC & 0x07) == 0x07)
   744  001068  5082               	movf	3970,w,c	;volatile
   745  00106A  0B07               	andlw	7
   746  00106C  0A07               	xorlw	7
   747  00106E  A4D8               	btfss	status,2,c
   748  001070  D006               	goto	l1431
   749                           
   750                           ;digital_keypad.c: 22: {
   751                           ;digital_keypad.c: 23: once = 1;
   752  001072  0E01               	movlw	1
   753  001074  6E4F               	movwf	read_digital_keypad@once,c
   754                           
   755                           ;digital_keypad.c: 24: }
   756                           ;digital_keypad.c: 25: }
   757  001076  D003               	goto	l1431
   758  001078                     l1425:
   759                           
   760                           ;digital_keypad.c: 26: else if (detection_type == 0)
   761  001078  5036               	movf	read_digital_keypad@detection_type,w,c
   762  00107A  B4D8               	btfsc	status,2,c
